user_id,budget,usia,rasa,meal_time,label,menu_makanan,rating
1,7678,8,manis,breakfast,1,Apem kue,3
2,9008,9,manis,breakfast,1,Ikan bandeng presto,5
3,14737,8,asin,breakfast,0,Nasi Uduk Ayam Bakar,5
4,6433,7,pedas,breakfast,1,Ikan bandeng presto,4
5,10977,12,pedas,breakfast,0,Ikan Lais bakar,4
6,8960,5,manis,breakfast,1,Nasi Uduk Ayam Bakar,1
7,10166,6,asin,breakfast,1,Apem kue,5
8,5530,10,manis,breakfast,1,Ceriping getuk singkong,3
9,18007,8,manis,breakfast,1,Makaroni Sayur Brokoli,5
10,7296,8,pedas,breakfast,1,Ikan Lais bakar,1
11,5758,10,pedas,breakfast,1,Apem kue,2
12,12095,11,gurih,breakfast,1,Ceriping getuk singkong,5
13,12771,10,gurih,breakfast,1,Enting-enting wijen,2
14,11331,10,asin,breakfast,1,Nasi Uduk Ayam Bakar,1
15,8139,10,asin,breakfast,0,Ceriping getuk singkong,1
16,14373,8,pedas,breakfast,0,Nasi Kentang Daging Domba,0
17,18898,8,pedas,breakfast,1,Apem kue,5
18,17380,6,gurih,breakfast,0,Makaroni Sayur Brokoli,3
19,11679,5,manis,breakfast,1,Ikan Lais bakar,3
20,13204,7,asin,breakfast,0,Nasi Kentang Daging Domba,2
21,8003,5,gurih,breakfast,0,Apem kue,4
22,6679,12,asin,breakfast,0,Bubur Singkong Telur Bebek,3
23,7680,9,asin,breakfast,1,Makaroni Sayur Brokoli,4
24,12429,10,pedas,breakfast,0,Ikan Lais bakar,2
25,14412,11,asin,breakfast,1,Makaroni Sayur Brokoli,2
26,10796,8,pedas,breakfast,0,Nasi Kentang Daging Domba,0
27,5541,10,manis,breakfast,1,Bubur Singkong Telur Bebek,2
28,16883,8,manis,breakfast,1,Ikan Lais bakar,0
29,6394,10,asin,breakfast,1,Enting-enting wijen,1
30,18355,12,gurih,breakfast,0,Nasi Uduk Ayam Bakar,1
31,19417,10,gurih,breakfast,1,Ikan Lais bakar,3
32,11301,8,gurih,breakfast,0,Mangga benggala,4
33,18479,6,manis,breakfast,0,Makaroni Sayur Brokoli,5
34,13783,8,manis,breakfast,0,Apem kue,3
35,15002,7,manis,breakfast,0,Makaroni Sayur Brokoli,1
36,12391,6,gurih,breakfast,0,Nasi Uduk Ayam Bakar,2
37,7052,8,asin,breakfast,1,Apem kue,0
38,14480,8,asin,breakfast,0,Nasi Kentang Daging Domba,2
39,8559,6,manis,breakfast,0,Ikan bandeng presto,3
40,14660,5,manis,breakfast,1,Enting-enting wijen,2
41,8744,11,pedas,breakfast,1,Bubur Singkong Telur Bebek,4
42,7286,7,gurih,breakfast,1,Ikan bandeng presto,1
43,8893,5,manis,breakfast,1,Makaroni Sayur Brokoli,3
44,15476,9,manis,breakfast,0,Makaroni Sayur Brokoli,4
45,18120,11,pedas,breakfast,1,Ikan bandeng presto,5
46,7785,5,asin,breakfast,0,Enting-enting wijen,2
47,12883,8,gurih,breakfast,1,Ikan bandeng presto,0
48,9143,11,manis,breakfast,0,Apem kue,3
49,15172,8,gurih,breakfast,1,Ikan Lais bakar,0
50,17508,6,gurih,breakfast,1,Mangga benggala,2
51,14085,5,pedas,breakfast,0,Makaroni Sayur Brokoli,3
52,16128,11,pedas,breakfast,1,Enting-enting wijen,3
53,16379,11,asin,breakfast,1,Nasi Kentang Daging Domba,3
54,16817,10,manis,breakfast,0,Ikan bandeng presto,5
55,16039,6,pedas,breakfast,0,Ikan Lais bakar,4
56,5245,12,gurih,breakfast,1,Ceriping getuk singkong,2
57,7517,5,pedas,breakfast,0,Nasi Uduk Ayam Bakar,0
58,19522,7,pedas,breakfast,0,Nasi Uduk Ayam Bakar,0
59,8725,8,asin,breakfast,1,Ikan bandeng presto,2
60,15397,9,manis,breakfast,0,Ceriping getuk singkong,5
61,19602,5,pedas,breakfast,1,Enting-enting wijen,3
62,8510,12,gurih,breakfast,0,Apem kue,5
63,6292,8,gurih,breakfast,0,Mangga benggala,2
64,12321,9,asin,breakfast,0,Makaroni Sayur Brokoli,4
65,13289,5,gurih,breakfast,0,Enting-enting wijen,4
66,12274,10,manis,breakfast,0,Enting-enting wijen,3
67,14898,12,manis,breakfast,1,Ikan Lais bakar,4
68,17631,8,gurih,breakfast,0,Bubur Singkong Telur Bebek,3
69,16063,9,manis,breakfast,0,Makaroni Sayur Brokoli,2
70,5258,8,pedas,breakfast,0,Enting-enting wijen,5
71,10116,8,manis,breakfast,0,Ikan Lais bakar,4
